Itemmo,type,fname,calories,moisture,protein,crudefat,saturatedfat,carbonhydrates,fiber,sugar,lactose,minerals,vitamina,vitamine,vitaminb,vitaminc,cholesterol
A001,穀物類,糙粳米平均值,354,13.1,8.2,2.5,0.6,75.1,4.0,0.5,0.0,607.3,0,2.54,28.23,0.0,
A002,穀物類,白飯,182,55.6,3.1,0.3,0.1,41.0,0.6,,,89.9,0,0.04,9.62,0.9,
A003,穀物類,燕麥,388,10.0,10.9,10.2,1.9,67.4,8.5,,,727.8,0,3.69,62.70,11.9,
A004,澱粉類,芋頭,123,68.9,2.5,1.1,,26.4,2.3,,,629.1,67,,14.48,8.8,
A005,澱粉類,黃肉甘薯,115,70.0,1.3,0.2,0.1,27.8,2.5,4.8,0.0,439.5,116,0.50,15.51,19.8,
A006,穀物類,甜玉米,97,75.7,3.3,2.5,0.7,17.8,4.7,7.0,0.0,393.1,180,0.75,28.87,5.4,
A007,澱粉類,馬鈴薯,74,80.5,2.6,0.2,,15.8,1.3,,,452.7,0,0.02,13.08,29.5,
A008,穀物類,薏仁,375,11.5,14.1,6.1,0.9,66.2,1.8,,,737.7,0,2.86,103.08,1.0,
A009,澱粉類,山藥平均值,84,78.0,2.9,0.1,,18.1,1.3,,,628.6,0,0.40,8.63,5.3,
A010,加工調理食品及其他類,傳統豆腐,87,81.2,8.5,3.4,1.0,6.0,0.6,,,468.8,0,2.77,35.39,0.0,
A011,魚貝類,大西洋鮭魚平均值(去皮),221,66.1,20.2,14.9,4.0,0.0,,0.1,0.0,638.8,68,2.74,20.16,2.1,67
A012,魚貝類,白鱸,76,79.8,17.7,0.1,0.0,1.0,,,,723,20,0.71,1.72,0.0,42
A013,魚貝類,鯖魚(煮),375,49.3,14.9,34.5,8.5,0.4,,,,465.8,418,1.04,16.06,0.0,72
A014,魚貝類,斑帶石斑魚,90,79.6,20.2,0.5,0.2,0.0,0.0,0.0,,590.5,9,0.37,12.13,1.2,55
A015,魚貝類,真鯛平均值(去皮),110,75.5,20.6,2.5,0.9,0.2,0.0,0.0,0.0,711,26,0.38,10.94,0.6,60
A016,魚貝類,虱目魚平均值(去皮),179,67.4,21.8,9.5,3.3,0.2,,,,640.4,147,1.11,13.18,1.0,59
A017,魚貝類,蝦米,264,28.7,57.1,2.2,0.7,0.0,,,,5876.5,57,1.08,8.32,,645
A018,魚貝類,紅蟳,122,67.1,20.9,3.6,1.8,6.5,,,,946.9,43,5.99,16.86,0.0,296
A019,蛋類,雞蛋平均值,134,75.9,12.5,8.8,3.0,1.8,,0.2,0.0,519.2,548,1.81,68.37,0.6,386
A020,肉類,肉雞,248,65.0,16.1,19.9,5.2,0.0,,,,351.7,303,0.49,10.92,14.6,74
A021,肉類,帶骨帶皮對切胸(肉雞),219,68.4,19.3,15.1,4.5,0.0,,,,543.7,254,0.33,21.35,1.0,80
A022,肉類,棒棒腿(肉雞),157,72.4,16.8,9.5,2.9,0.6,,,,525.5,109,3.69,12.70,3.0,88
A023,肉類,二節翅平均值,229,66.1,18.1,16.8,4.7,0.0,,,,332.2,164,0.49,15.07,1.5,115
A024,肉類,豬上肩肉,207,66.7,18.9,14.0,5.5,0.0,,0.0,0.0,566.6,44,0.78,8.74,0.7,70
A025,肉類,豬絞肉平均值,212,67.3,18.7,14.6,5.4,0.0,,0.0,0.0,614.4,71,0.41,10.13,1.3,62
A026,肉類,牛修清前胸肉,120,72.9,22.3,2.8,1.3,0.9,,,,716.6,0,10.25,22.80,0.0,64
A027,肉類,去骨肩頸眼羊肉,198,70.6,17.8,13.5,6.3,0.0,,0.0,0.0,591,16,0.23,17.84,0.5,64
A028,乳品類,全脂鮮乳平均值,63,87.9,3.0,3.6,2.5,4.8,,4.4,4.4,378.5,143,0.08,1.65,0.4,13
A029,乳品類,低脂鮮乳,43,90.0,3.1,1.3,0.9,5.0,,6.1,6.1,359.8,61,0.03,1.55,0.4,7
A030,乳品類,高脂鮮乳,73,85.8,3.2,4.0,2.7,6.1,,5.0,5.0,404.6,150,0.07,1.01,0.1,15
A031,乳品類,全脂濃稠發酵乳,90,80.6,4.1,3.2,2.1,11.3,,11.2,3.7,401.5,65,0.00,13.61,0.2,11
A032,乳品類,切片乾酪,309,47.2,18.3,23.7,17.5,5.9,,1.7,1.6,2730.8,1071,0.90,10.14,0.3,78
A033,水果類,酪梨(室溫存放3天),80,84.8,1.4,6.8,2.0,6.3,2.9,0.3,0.0,417.5,101,1.79,2.52,12.0,
A034,蔬菜類,菠菜,14,93.7,2.2,0.3,0.1,2.4,1.9,0.0,0.0,743.6,6163,1.42,73.55,12.1,
A035,蔬菜類,甘藍平均值,21,93.2,1.3,0.1,,4.8,1.1,2.7,0.0,287.7,52,0.24,20.36,37.2,
A036,蔬菜類,土植小白菜(7月取樣),8,96.3,1.0,0.1,,1.8,1.0,,,400,352,0.98,0.88,21.1,
A037,蔬菜類,花椰菜,19,93.0,1.8,0.1,,4.5,2.0,2.5,0.0,353.9,9,0.18,62.22,62.2,
A038,蔬菜類,美國空心菜,18,93.1,2.2,0.3,,3.5,2.1,,,481.4,23532,,0.64,78.0,
A039,蔬菜類,胡瓜,13,96.0,0.7,0.1,,2.9,0.5,2.3,0.0,158.5,112,0.04,4.82,7.3,
A040,蔬菜類,白蘿蔔平均值,16,95.2,0.5,0.1,0.0,3.9,1.1,2.4,0.0,221.4,0,0.00,16.39,13.9,
A041,蔬菜類,甜椒平均值(青皮),24,92.2,1.0,0.4,0.2,5.9,3.0,2.2,0.0,250.8,456,0.75,29.04,107.5,
A042,蔬菜類,胡蘿蔔平均值,34,89.3,1.1,0.1,0.0,8.9,2.6,6.3,0.0,354.5,20718,0.42,17.04,5.4,
A043,蔬菜類,長茄子,20,92.8,1.2,0.2,0.1,5.3,2.7,2.3,0.0,283.7,10,0.40,22.57,5.2,
A044,菇類,香菇平均值,31,88.6,3.0,0.1,0.0,7.6,3.8,0.5,0.0,382.8,0,0.00,49.87,0.3,
A045,藻類,海帶平均值,14,93.8,0.8,0.1,0.0,4.3,2.8,0.0,0.0,381.1,262,0.13,38.06,0.1,
A046,水果類,綠葡萄平均值,57,83.7,0.5,0.2,,15.3,0.4,,,181.4,506,0.23,0.15,3.2,
A047,水果類,草莓,36,89.0,1.0,0.2,0.1,9.3,1.8,6.1,0.0,259.4,25,0.48,83.70,69.2,
A048,水果類,甜橙平均值(普遍系),42,87.2,0.8,0.2,0.1,11.4,2.0,9.6,0.0,221.4,21,0.24,6.76,56.8,
A049,蔬菜類,大番茄平均值(紅色系),17,94.5,0.8,0.1,0.0,4.1,1.0,2.2,0.0,262.6,1692,0.69,0.54,14.0,
A050,水果類,蘋果平均值(混色),49,85.6,0.2,0.1,0.0,13.9,1.3,11.1,0.0,132.5,12,0.11,0.12,2.9,
A051,水果類,芒果平均值(西洋種),48,86.0,0.6,0.2,0.1,13.0,1.2,9.8,0.0,153.5,1865,1.20,27.81,22.7,
A052,水果類,木瓜平均值,36,89.1,0.6,0.1,,9.9,1.4,6.2,0.0,238.5,665,0.30,47.90,58.3,
A053,水果類,北蕉平均值,82,75.7,1.5,0.1,0.0,22.1,1.6,18.0,0.0,420.9,3,0.30,16.48,10.7,
A054,水果類,芭樂平均值(白肉),33,88.9,0.7,0.1,0.0,9.8,3.3,5.2,0.0,174.5,51,0.25,56.51,137.9,